,City,Lat,Lon,Country,Humidity,Max Temperature,Wind Speed,Cloudiness,Date
289,Luorong,24.4058,109.6086,CN,53,73.94,1.77,72,1667837201
290,Mahon,39.8885,4.2658,ES,73,68.56,8.05,20,1667837202
291,La Rioja,42.25,-2.5,ES,34,55.18,5.59,100,1667837203
292,Kingsland,30.8,-81.6898,US,78,82.35,8.88,3,1667837205
293,Surab,28.4914,66.2585,PK,53,58.24,3.62,66,1667837206
294,Leningradskiy,69.3833,178.4167,RU,86,6.98,4.52,32,1667837208
295,Vao,-22.6667,167.4833,NC,84,74.61,16.98,95,1667837179
296,Meulaboh,4.1363,96.1285,ID,88,76.87,1.81,98,1667837210
297,Aswān,24.0934,32.907,EG,18,76.33,9.55,0,1667837211
298,Port Blair,11.6667,92.75,IN,75,81.48,10.83,100,1667837213
299,Sibu,2.3,111.8167,MY,99,73.81,3.42,100,1667837214
300,Torbay,47.6666,-52.7314,CA,93,61.75,20.38,100,1667837007
301,Saldanha,-33.0117,17.9442,ZA,73,63.52,10.36,8,1667837217
302,Lorengau,-2.0226,147.2712,PG,76,82.15,4.99,69,1667837218
303,Souillac,-20.5167,57.5167,MU,75,74.53,10.49,14,1667837219
304,Klaksvík,62.2266,-6.589,FO,92,49.12,28.5,93,1667837221
305,Hervey Bay,-25.2986,152.8535,AU,75,66.65,11.88,3,1667837222
306,Natal,-5.795,-35.2094,BR,58,86.65,17.27,40,1667837224
307,Comodoro Rivadavia,-45.8667,-67.5,AR,35,71.46,17.27,0,1667837121
308,Bowen,-20.0167,148.2333,AU,71,74.34,16.35,2,1667837226
309,Christchurch,-43.5333,172.6333,NZ,90,51.48,4.61,4,1667837227
310,Touros,-5.1989,-35.4608,BR,53,85.1,13.76,87,1667837010
311,Ilebo,-4.3167,20.5833,CD,87,74.5,2.35,99,1667837230
312,Cantagallo,7.376,-73.9196,CO,62,87.22,0.67,78,1667837231
313,Ilulissat,69.2167,-51.1,GL,90,-2.69,5.21,54,1667837233
314,Burias,11.4463,122.5497,PH,99,77.85,1.43,99,1667837234
315,Augustów,53.8432,22.9798,PL,91,44.17,8.93,100,1667837235
316,Caravelas,-17.7125,-39.2481,BR,52,79.29,9.66,81,1667837237
317,Cabo San Lucas,22.8909,-109.9124,MX,63,77.5,8.05,20,1667837211
318,Port-Gentil,-0.7193,8.7815,GA,83,82.36,9.22,75,1667837239
319,Fevik,58.3794,8.6766,NO,88,50.09,9.04,37,1667837241
320,Vila Franca do Campo,37.7167,-25.4333,PT,82,65.19,14.99,100,1667837242
321,Kefamenanu,-9.4467,124.4781,ID,92,73.72,2.48,100,1667837244
322,Honningsvåg,70.9821,25.9704,NO,93,35.35,0.0,100,1667837245
323,Port Hedland,-20.3167,118.5667,AU,73,73.45,16.11,8,1667837246
324,Kamenka,51.3223,42.7678,RU,79,34.05,6.15,100,1667837248
325,Palauig,15.435,119.9045,PH,78,80.47,3.96,100,1667837249
326,Wanning,18.8003,110.3967,CN,95,71.89,7.52,98,1667837251
327,Moussoro,13.6408,16.4901,TD,13,94.26,9.04,7,1667837252
328,Grand-Santi,4.25,-54.3833,GF,81,82.27,2.17,100,1667837253
329,Sechura,-5.5569,-80.8222,PE,61,74.57,8.48,11,1667837255
330,Sabang,5.8933,95.3214,ID,75,82.0,8.95,100,1667837256
331,Marawi,7.9986,124.2928,PH,93,69.46,2.21,99,1667837257
332,Aripuanã,-9.1667,-60.6333,BR,22,102.79,1.07,3,1667837259
333,Provideniya,64.3833,-173.3,RU,96,29.34,30.65,100,1667837260
334,Rocha,-34.4833,-54.3333,UY,53,69.71,13.65,0,1667837262
335,Aitape,-3.1374,142.3475,PG,87,78.55,2.51,100,1667837263
336,Pergamino,-33.89,-60.5736,AR,23,83.17,12.91,52,1667837029
337,Waipawa,-41.4122,175.5153,NZ,92,46.4,3.22,5,1667837266
338,Cochrane,51.1834,-114.4687,CA,71,2.61,6.91,100,1667837175
339,Hella,67.2,14.4333,NO,87,34.88,9.22,0,1667837268
340,Bandarbeyla,9.4942,50.8122,SO,69,79.56,9.51,0,1667837270
341,Sept-Îles,50.2001,-66.3821,CA,99,46.92,6.91,75,1667837022
342,Kropotkin,45.4375,40.5756,RU,61,43.75,15.95,83,1667837272
343,Oneonta,42.4529,-75.0638,US,57,64.29,13.73,0,1667837222
344,Casablanca,33.5928,-7.6192,MA,68,75.42,8.99,42,1667837274
345,Guerrero Negro,27.9769,-114.0611,MX,71,65.73,10.65,99,1667837276
346,Sisimiut,66.9395,-53.6735,GL,76,15.1,8.9,56,1667837277
347,Sfântu Gheorghe,45.8667,25.7833,RO,65,52.93,2.15,8,1667837279
348,Neiafu,-18.65,-173.9833,TO,94,72.28,2.3,40,1667837280
349,Codrington,-38.2667,141.9667,AU,91,55.96,7.78,5,1667837282
350,Kŭlob,37.9145,69.783,TJ,82,57.96,6.71,100,1667837283
351,Karpathos,35.507,27.2132,GR,72,64.36,23.02,40,1667837284
352,Aberdeen,57.1437,-2.0981,GB,94,54.09,12.66,100,1667837286
353,Misratah,32.3754,15.0925,LY,58,71.06,13.38,33,1667837287
354,Lethem,3.3803,-59.7968,GY,74,82.35,5.59,96,1667837289
355,Amga,60.8953,131.9608,RU,98,-2.22,4.74,100,1667837291
356,San Ignacio,17.1561,-89.0714,BZ,65,84.34,4.61,0,1667837292
357,Erdenet,49.0333,104.0833,MN,46,29.98,4.68,16,1667837294
358,Nibong Tebal,5.1659,100.4779,MY,89,82.29,3.4,98,1667837295
359,Koungou,-12.7336,45.2042,YT,78,80.31,6.91,75,1667837297
360,Dakar,14.6937,-17.4441,SN,60,94.08,13.85,11,1667837083
361,Naze,28.3667,129.4833,JP,74,65.7,8.52,37,1667837299
362,São João da Barra,-21.6403,-41.0511,BR,67,78.89,11.5,41,1667837301
363,Diamantino,-14.4086,-56.4461,BR,21,96.4,3.11,0,1667837302
364,Chimbote,-9.0853,-78.5783,PE,75,67.82,10.29,50,1667837114
365,Katherine,-14.4667,132.2667,AU,61,84.52,8.05,55,1667837305
366,Keetmanshoop,-26.5833,18.1333,NA,48,70.18,8.43,100,1667837306
367,Atambua,-9.1061,124.8925,ID,84,76.42,3.0,100,1667837308
368,San Andrés,12.5847,-81.7006,CO,74,86.02,3.44,40,1667837309
369,Dingtao,35.0683,115.5625,CN,39,52.86,7.23,0,1667837310
370,Tevriz,57.509,72.4042,RU,88,27.46,1.32,100,1667837312
371,Chingirlau,51.095,54.0814,KZ,98,20.39,4.21,34,1667837313
372,Taoudenni,22.6783,-3.9836,ML,11,89.89,11.25,56,1667837315
373,Puerto Maldonado,-12.6,-69.1833,PE,49,91.8,4.61,0,1667837316
374,Lingyuan,41.24,119.4011,CN,32,37.08,3.47,0,1667837317
375,Dobrinka,52.1653,40.4731,RU,84,32.16,7.14,94,1667837319
376,Lewisporte,49.2499,-55.0482,CA,76,63.55,10.18,100,1667837320
377,Tomatlán,19.9333,-105.25,MX,66,78.96,0.58,1,1667837322
378,Oistins,13.0667,-59.5333,BB,70,87.89,19.57,40,1667837323
379,Erbil,36.1926,44.0106,IQ,25,62.42,9.22,22,1667837218
380,Saint-Pierre,-21.3393,55.4781,RE,69,76.68,0.0,20,1667837326
381,Luena,-11.7833,19.9167,AO,85,68.9,2.93,100,1667837327
382,Kitui,-1.367,38.0106,KE,76,69.17,3.98,61,1667837329
383,Mandlā,22.6,80.3833,IN,61,64.54,3.56,15,1667837330
384,Bantou,26.2151,117.4893,CN,95,62.37,0.36,86,1667837331
385,Fortuna,40.5982,-124.1573,US,94,44.65,10.0,92,1667837333
386,Turan,16.0678,108.2208,VN,78,73.38,1.14,20,1667837334
387,Muisne,0.6,-80.0333,EC,71,78.26,7.67,96,1667837335
388,Tsalenjikha,42.6044,42.0682,GE,47,52.09,8.05,97,1667837337
389,Betūl,21.9153,77.8961,IN,47,69.3,6.08,73,1667837282
390,Seminole,28.7086,-81.2081,US,66,84.33,16.11,20,1667837339
391,Mokhotlong,-29.2894,29.0675,LS,45,64.06,4.34,94,1667837341
392,Flinders,-34.5833,150.8552,AU,82,62.38,7.0,44,1667837342
393,Oranjemund,-28.55,16.4333,NA,71,67.14,11.63,34,1667837343
394,Benoy,8.9833,16.3199,TD,31,86.97,3.27,11,1667837345
395,Nishihara,26.1842,127.7558,JP,78,74.48,8.05,100,1667837346
396,Talara,-4.5772,-81.2719,PE,68,72.36,12.66,20,1667837348
397,Nobeoka,32.5833,131.6667,JP,87,56.62,5.12,1,1667837349
398,Bubaque,11.2833,-15.8333,GW,63,83.73,6.46,39,1667837350
399,Saint-François,46.4154,3.9054,FR,52,63.84,3.44,0,1667837352
400,Lázaro Cárdenas,17.9583,-102.2,MX,72,82.51,1.21,26,1667837353
401,Buchanan,5.8808,-10.0467,LR,78,81.63,6.85,92,1667837355
402,Mackay,-21.15,149.2,AU,72,67.68,13.42,20,1667837356
403,Seoul,37.5683,126.9778,KR,75,53.04,1.7,100,1667837105
404,Baykit,61.67,96.37,RU,93,19.2,5.86,100,1667837359
405,Yumen,40.2833,97.2,CN,31,42.55,8.75,100,1667837360
406,Río Gallegos,-51.6226,-69.2181,AR,28,71.65,16.11,0,1667837361
407,Amahai,-3.3333,128.9167,ID,79,79.65,3.31,94,1667837363
408,Chulym,55.0997,80.9572,RU,83,28.56,5.84,87,1667837364
409,Kifrī,34.6959,44.9661,IQ,23,69.33,6.58,0,1667837366
410,Pemangkat,1.1667,108.9667,ID,78,80.01,4.97,100,1667837244
411,Maceió,-9.6658,-35.7353,BR,94,76.44,6.91,100,1667837098
412,Marystown,47.1666,-55.1483,CA,93,55.78,17.4,100,1667837369
413,Villanueva de la Serena,38.9766,-5.7974,ES,42,70.68,8.32,48,1667837371
414,Glyadyanskoye,54.9075,65.0883,RU,96,29.16,3.04,99,1667837372
415,Beira,-19.8436,34.8389,MZ,76,79.23,9.93,26,1667837373
416,Badajoz,38.6667,-6.1667,ES,33,71.2,11.21,39,1667837375
417,Livingstonia,-10.606,34.1063,MW,52,72.48,4.94,31,1667837376
418,Walvis Bay,-22.9575,14.5053,NA,72,66.09,11.95,38,1667837378
419,La Ronge,55.1001,-105.2842,CA,78,5.22,8.05,75,1667837379
420,Nelson Bay,-32.7167,152.15,AU,90,64.99,7.0,0,1667837380
421,Diffa,13.3154,12.6113,NE,14,89.8,7.61,27,1667837382
422,Buin,-33.7333,-70.75,CL,27,86.43,7.02,7,1667837383
423,Gardez,33.5974,69.2259,AF,62,44.02,3.29,33,1667837385
424,Leh,34.1667,77.5833,IN,60,30.56,3.02,54,1667837386
425,Beisfjord,68.3751,17.5988,NO,98,33.85,2.62,89,1667837387
426,Kaoma,-14.7833,24.8,ZM,66,71.87,6.38,67,1667837389
427,Erenhot,43.6475,111.9767,CN,28,34.5,7.9,1,1667837390
428,Pisco,-13.7,-76.2167,PE,82,67.01,12.66,3,1667837392
429,Sørland,67.667,12.6934,NO,67,42.66,22.79,34,1667837393
430,Padang,-0.9492,100.3543,ID,87,77.05,3.94,100,1667837394
431,Le Port,-20.9373,55.2919,RE,79,77.0,5.88,77,1667837396
432,Egvekinot,66.3167,-179.1667,RU,96,23.31,10.2,100,1667837397
433,Huarmey,-10.0681,-78.1522,PE,73,69.75,11.45,13,1667837399
434,Suntar,62.1444,117.6319,RU,96,10.04,3.47,99,1667837400
435,Bhīnmāl,25.0,72.25,IN,31,78.89,4.0,53,1667837402
436,Evensk,61.95,159.2333,RU,95,25.34,13.82,100,1667837403
437,Arrondissement de Vierzon,47.2101,2.0625,FR,70,62.98,4.27,48,1667837404
438,Vawkavysk,53.1561,24.4513,BY,84,48.6,10.04,100,1667837406
439,Holland,42.7875,-86.1089,US,54,50.54,12.66,0,1667837297
440,Marzuq,14.4,46.4667,YE,61,71.2,6.96,6,1667837408
441,Najrān,17.4924,44.1277,SA,20,73.2,8.14,0,1667837410
442,Gravdal,68.1214,13.5031,NO,93,37.29,3.44,75,1667837411
443,Jālna,19.8333,75.8833,IN,47,72.86,4.61,93,1667837413
444,Mizdah,31.4451,12.9801,LY,40,65.08,10.02,0,1667837364
445,Rundu,-17.9333,19.7667,NA,37,82.89,2.26,47,1667837415
446,Porangatu,-13.4408,-49.1486,BR,35,92.93,4.07,85,1667837417
447,Korla,41.7597,86.1469,CN,37,48.47,1.21,100,1667837418
448,Yantzaza,-3.8278,-78.7594,EC,80,77.02,2.55,61,1667837420
449,Mount Isa,-20.7333,139.5,AU,56,73.17,1.14,56,1667837421
450,Kalakamati,-20.5929,27.3121,BW,76,70.43,12.44,83,1667837422
451,Portneuf,46.6906,-71.8901,CA,54,60.66,18.05,33,1667837424
452,Kopargaon,19.8833,74.4833,IN,36,75.6,5.19,34,1667837425
453,Paamiut,61.994,-49.6678,GL,69,18.57,5.75,94,1667837427
454,Viedma,-40.8135,-62.9967,AR,18,88.83,20.31,0,1667837428
455,Luau,-10.7073,22.2247,AO,95,66.97,5.21,100,1667837430
456,Laas,46.6166,10.7002,IT,74,44.37,0.67,74,1667837431
457,Acaraú,-2.8856,-40.12,BR,65,84.56,18.21,61,1667837432
458,Abhā,18.2164,42.5053,SA,82,62.85,4.61,0,1667837434
459,Buşayrā,30.7376,35.6078,JO,43,60.06,10.04,4,1667837435
460,Salina,38.8403,-97.6114,US,40,51.31,14.97,0,1667837436
461,Imbituba,-28.24,-48.6703,BR,77,69.85,7.52,85,1667837438
462,Ginir,7.1333,40.7,ET,77,60.62,3.76,89,1667837439
463,Harindānga,22.0383,88.3214,IN,70,74.53,4.43,15,1667837441
464,Margate,51.3813,1.3862,GB,83,60.31,7.0,100,1667837442
465,Ozernovskiy,51.5,156.5167,RU,62,36.66,19.62,100,1667837443
466,Camocim,-2.9022,-40.8411,BR,71,82.98,15.23,84,1667837445
467,Mokrousovo,55.8103,66.7653,RU,91,25.88,4.12,100,1667837446
468,Honiara,-9.4333,159.95,SB,88,77.59,1.14,15,1667837431
469,Nakusp,50.2499,-117.8023,CA,85,22.39,4.52,100,1667837449
470,Scarborough,54.2797,-0.4044,GB,88,54.97,7.0,100,1667837153
471,Abrau-Dyurso,44.69,37.59,RU,60,44.06,8.95,98,1667837451
472,Jamiltepec,16.2833,-97.8167,MX,63,82.67,0.98,6,1667837452
473,Circleville,39.6006,-82.946,US,36,61.84,5.75,0,1667837454
474,Keuruu,62.2667,24.7,FI,92,46.58,8.19,100,1667837455
475,San Rafael,-34.6177,-68.3301,AR,21,85.14,18.28,100,1667837457
476,Hamilton,39.1834,-84.5333,US,41,62.74,8.05,0,1667837266
477,Bariloche,-41.1456,-71.3082,AR,17,69.55,6.91,0,1667837218
478,Azpeitia,43.1825,-2.2669,ES,63,68.72,7.27,74,1667837460
479,Dudinka,69.4058,86.1778,RU,96,9.39,6.17,100,1667837462
480,Sitka,57.0531,-135.33,US,47,23.38,9.13,0,1667837463
481,Tuy Hoa,13.0833,109.3,VN,90,73.9,6.17,100,1667837464
482,Zarumilla,-3.5031,-80.2731,PE,78,73.58,8.05,75,1667837466
483,Sumbe,-11.2061,13.8437,AO,73,80.2,9.91,9,1667837468
484,Qādiān,31.8178,75.3919,IN,47,70.72,3.67,7,1667837470
485,Punta Alta,-38.8759,-62.0736,AR,29,82.02,15.39,14,1667837471
486,Biak,-0.9131,122.8766,ID,88,76.08,2.53,99,1667837473
487,Arrondissement de Mont-de-Marsan,44.0,-0.6667,FR,71,69.62,3.44,92,1667837474
488,Kavaratti,10.5669,72.642,IN,69,82.49,4.45,62,1667837476
489,Mogocha,53.7333,119.7667,RU,96,11.64,2.42,62,1667837477
490,Ürümqi,43.801,87.6005,CN,75,38.35,4.47,92,1667837454
491,Kholtoson,50.2981,103.3097,RU,76,23.04,4.05,53,1667837480
492,Brainerd,46.358,-94.2008,US,64,32.02,9.22,100,1667837479
493,Takaka,-40.85,172.8,NZ,52,49.55,3.18,3,1667837482
494,Vostok,46.4856,135.8833,RU,94,26.85,4.38,73,1667837483
495,Loandjili,-4.7561,11.8578,CG,78,80.33,9.33,68,1667837485
496,Qobustan,40.0824,49.412,AZ,67,52.12,4.29,100,1667837486
497,Ngunguru,-35.6167,174.5,NZ,91,58.5,18.9,100,1667837488
498,Kieta,-6.2167,155.6333,PG,82,78.04,3.49,100,1667837489
499,Birao,10.2849,22.7882,CF,24,86.32,6.17,57,1667837491
500,Majene,-3.5403,118.9707,ID,93,75.52,6.64,100,1667837492
501,Nouakchott,18.0858,-15.9785,MR,41,89.53,12.26,0,1667837228
502,Sioux Lookout,50.1001,-91.917,CA,69,30.4,10.31,78,1667837495
503,Nome,64.5011,-165.4064,US,93,26.67,24.16,100,1667837265
504,Altay,47.8667,88.1167,CN,53,37.92,6.76,37,1667837497
505,Grand Island,40.925,-98.342,US,41,43.29,14.97,0,1667837457
506,Tateyama,34.9833,139.8667,JP,76,64.83,5.64,36,1667837500
507,Sehithwa,-20.4667,22.7167,BW,59,77.85,8.72,89,1667837501
508,Oga,46.4631,10.347,IT,79,40.69,1.9,72,1667837502
509,Puerto Escondido,15.85,-97.0667,MX,58,86.83,9.22,0,1667837504
510,Kazanka,47.8462,32.8218,UA,63,41.25,6.87,48,1667837505
511,Santa Marta,11.2408,-74.199,CO,78,82.89,4.0,100,1667837506
512,Funchal,32.6333,-16.9,PT,88,73.13,8.05,75,1667837508
513,Puerto Quijarro,-17.7833,-57.7667,BO,15,100.69,3.27,2,1667837509
514,Olafsvik,64.8945,-23.7142,IS,74,42.1,10.33,94,1667837511
515,Tabuk,17.4189,121.4443,PH,94,73.35,2.17,100,1667837512
516,Cherskiy,68.75,161.3,RU,99,-7.15,3.18,66,1667837513
517,Conceição do Araguaia,-8.2578,-49.2647,BR,67,84.04,4.52,100,1667837515
518,Vila Velha,-20.3297,-40.2925,BR,76,78.75,11.5,20,1667837516
519,Nenita,12.4917,124.8044,PH,94,76.71,2.26,99,1667837518
520,Aasiaat,68.7098,-52.8699,GL,99,3.63,7.63,99,1667837519
521,Forsytheganj,52.6333,29.7333,BY,87,45.18,10.4,100,1667837521
522,Nizhniy Kuranakh,58.8353,125.4869,RU,99,-10.25,3.02,48,1667837522
523,Tieling,42.2931,123.8414,CN,51,39.15,4.97,0,1667837523
524,Bogovarovo,58.9785,47.0246,RU,93,31.19,7.05,99,1667837525
525,Tautira,-17.7333,-149.15,PF,87,75.99,17.72,100,1667837526
526,Anykščiai,55.5256,25.1026,LT,88,46.85,12.5,100,1667837528
527,Corinth,37.9407,22.9573,GR,67,65.89,4.18,15,1667837471
528,Sergeevka,53.88,67.4158,KZ,97,25.45,5.28,97,1667837530
529,Colorado,-22.8375,-51.9731,BR,34,78.57,6.69,0,1667837532
530,Illapel,-31.6308,-71.1653,CL,39,79.0,7.45,85,1667837533
531,Nortelândia,-14.4547,-56.8028,BR,18,98.31,3.09,0,1667837535
532,Poya,-21.35,165.15,NC,92,74.19,8.34,63,1667837536
533,Moose Factory,51.2585,-80.6094,CA,86,31.98,16.11,100,1667837537
534,Mehamn,71.0357,27.8492,NO,93,35.51,4.61,75,1667837539
535,Bāglung,28.2719,83.5898,NP,90,58.73,2.73,79,1667837540
536,Taltal,-25.4,-70.4833,CL,73,63.43,5.53,37,1667837542
537,Donskoye,45.4552,41.9741,RU,65,39.33,17.76,54,1667837543
538,Shyryayeve,47.3805,30.1964,UA,52,45.68,6.58,23,1667837544
539,Nosy Varika,-20.5833,48.5333,MG,78,75.18,11.1,70,1667837546
540,Nichinan,31.6,131.3667,JP,90,60.78,6.67,28,1667837547
541,Guadalupe,25.6833,-100.25,MX,88,87.39,8.05,100,1667837430
542,Kirtipur,27.6667,85.2833,NP,82,58.93,4.61,40,1667837550
543,Mwinilunga,-11.7358,24.4293,ZM,90,65.46,3.8,99,1667837551
544,Tupelo,34.2576,-88.7034,US,84,78.62,4.61,75,1667837552
545,Buala,-8.145,159.5921,SB,82,78.58,5.03,97,1667837554
546,Inhambane,-23.865,35.3833,MZ,79,77.65,9.28,88,1667837555
547,Angoche,-16.2325,39.9086,MZ,78,79.12,17.54,5,1667837557
548,Basco,20.4487,121.9702,PH,84,78.4,20.33,99,1667837558
549,Osijek,45.5511,18.6939,HR,100,53.42,4.61,100,1667837559
550,Sibolga,1.7427,98.7792,ID,83,77.09,2.98,100,1667837561
551,Genhe,50.7833,121.5167,CN,100,11.44,1.79,100,1667837562
552,Hue,16.4667,107.6,VN,83,73.51,5.75,40,1667837434
553,Hay River,60.8156,-115.7999,CA,95,-1.97,7.76,67,1667837565
554,Batagay-Alyta,67.8006,130.4114,RU,87,-2.85,3.44,100,1667837566
555,Peterhead,57.5058,-1.7981,GB,94,54.0,19.6,97,1667837568
556,Yoichi,43.2039,140.7703,JP,69,42.87,7.43,89,1667837569
557,Wanlaweyn,2.6185,44.8938,SO,67,80.89,14.07,78,1667837570
558,Gilbués,-9.8317,-45.3439,BR,50,85.28,4.59,100,1667837572
559,Katiola,8.1333,-5.1,CI,38,90.79,7.16,71,1667837573
560,Phonhong,18.5007,102.4166,LA,83,70.97,1.03,90,1667837574
561,Gushikawa,26.3544,127.8686,JP,73,74.43,12.28,93,1667837576
562,Rosário Oeste,-14.8361,-56.4275,BR,16,98.69,4.32,0,1667837577
563,Kavieng,-2.5744,150.7967,PG,75,82.51,6.46,100,1667837579
564,Oudtshoorn,-33.5907,22.2014,ZA,65,70.16,10.96,77,1667837580
565,Aracati,-4.5617,-37.7697,BR,55,86.11,13.87,100,1667837582
566,Steinbach am Taunus,50.1667,8.5667,DE,74,57.63,9.22,75,1667837583
567,Mersing,2.4312,103.8405,MY,87,77.81,4.68,98,1667837585
568,Bogashevo,56.3683,85.1447,RU,93,29.97,2.24,75,1667837586
569,Les Cayes,18.2,-73.75,HT,57,83.7,5.01,0,1667837587
570,Pontian Kecil,1.4801,103.3899,MY,90,77.5,5.1,98,1667837589
571,Ciudad Bolivar,8.1222,-63.5497,VE,50,91.51,1.97,33,1667837590
572,Santa Barbara,34.7333,-120.0343,US,94,53.82,0.0,100,1667837511
573,Manicoré,-5.8092,-61.3003,BR,29,101.75,0.81,66,1667837593
574,Rawlins,41.7911,-107.2387,US,46,49.89,23.02,75,1667837537
575,Aquin,18.2833,-73.4,HT,64,82.33,3.49,2,1667837596
576,Nouadhibou,20.931,-17.0347,MR,55,74.37,11.18,0,1667837597
577,Okhotsk,59.3833,143.3,RU,89,8.19,11.3,65,1667837598
578,Acuexcomac,19.0333,-98.3833,MX,26,67.21,10.36,0,1667837600
579,Broome,42.2506,-75.833,US,47,64.71,13.8,0,1667837601
